                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.8369,                 3.9496,                 4.2963,                0.00056,                0.00862,                0.00029,                  3e-05,                 3.5885,                 3.9388,                 4.1589,                      0,                      0,                      0
                      2,                 3.9518,                 3.9824,                 4.2966,                0.00055,                0.00862,                0.00028,                  9e-05,                 3.5886,                 3.9384,                 4.1589,             1.6505e-05,             1.6505e-05,             1.6505e-05
                      3,                 3.8916,                 3.9608,                 4.3099,                0.00056,                0.00862,                0.00029,                  3e-05,                 3.5887,                 3.9381,                 4.1589,              3.268e-05,              3.268e-05,              3.268e-05
                      4,                 4.1832,                 3.9707,                 4.3097,                0.00112,                0.01724,                 0.0006,                  9e-05,                 3.5888,                 3.9378,                 4.1588,             4.8525e-05,             4.8525e-05,             4.8525e-05
                      5,                 4.1299,                 3.9575,                 4.2731,                0.00056,                0.00862,                0.00029,                  3e-05,                 3.5889,                 3.9376,                 4.1587,             6.4039e-05,             6.4039e-05,             6.4039e-05
                      6,                 3.8018,                 3.8807,                 4.3222,                0.00111,                0.01724,                0.00059,                0.00014,                 3.5889,                 3.9375,                 4.1586,             7.9224e-05,             7.9224e-05,             7.9224e-05
                      7,                 3.8073,                 3.9102,                 4.2788,                0.00055,                0.00862,                0.00029,                  9e-05,                  3.589,                 3.9375,                 4.1584,             9.4079e-05,             9.4079e-05,             9.4079e-05
                      8,                 4.1189,                 3.8783,                 4.2804,                0.00221,                0.03448,                0.00119,                0.00032,                  3.589,                 3.9376,                 4.1581,              0.0001086,              0.0001086,              0.0001086
                      9,                 4.1524,                 3.8578,                 4.2794,                0.00055,                0.00862,                0.00029,                  3e-05,                 3.5891,                  3.938,                 4.1578,              0.0001228,              0.0001228,              0.0001228
                     10,                 3.9752,                 3.8313,                 4.2806,                0.00055,                0.00862,                0.00029,                  3e-05,                 3.5892,                 3.9385,                 4.1574,             0.00013666,             0.00013666,             0.00013666
                     11,                 3.7106,                 3.7863,                 4.2466,                0.00109,                0.01724,                0.00057,                0.00017,                 3.5893,                 3.9392,                  4.157,              0.0001502,              0.0001502,              0.0001502
                     12,                 3.7324,                 3.7104,                 4.2507,                 0.0022,                0.03448,                0.00124,                 0.0003,                 3.5895,                 3.9402,                 4.1564,              0.0001634,              0.0001634,              0.0001634
                     13,                 3.8151,                 3.7821,                 4.2077,                0.00055,                0.00862,                0.00028,                  3e-05,                 3.5896,                 3.9413,                 4.1558,             0.00017628,             0.00017628,             0.00017628
                     14,                 3.7681,                 3.7329,                  4.208,                0.00055,                0.00862,                0.00029,                  6e-05,                 3.5898,                 3.9427,                 4.1551,             0.00018882,             0.00018882,             0.00018882
                     15,                 3.7239,                  3.713,                 4.2121,                0.00221,                0.03448,                0.00119,                 0.0003,                 3.5905,                 3.9435,                 4.1543,             0.00020103,             0.00020103,             0.00020103
                     16,                  3.549,                 3.6227,                 4.2081,                0.00164,                0.02586,                0.00091,                0.00012,                 3.5906,                 3.9452,                 4.1534,             0.00021292,             0.00021292,             0.00021292
                     17,                 3.7125,                 3.6069,                 4.2258,                0.00216,                0.03448,                0.00117,                0.00037,                 3.5908,                 3.9472,                 4.1524,             0.00022447,             0.00022447,             0.00022447
                     18,                 3.6449,                 3.5777,                 4.1948,                0.00216,                0.03448,                0.00117,                0.00037,                 3.5908,                 3.9472,                 4.1524,              0.0002357,              0.0002357,              0.0002357
                     19,                 3.4572,                 3.4935,                 4.2128,                0.00217,                0.03448,                0.00119,                0.00035,                 3.5915,                 3.9512,                 4.1507,             0.00024659,             0.00024659,             0.00024659
                     20,                 3.8186,                 3.5459,                 4.1695,                0.00217,                0.03448,                0.00119,                0.00035,                 3.5915,                 3.9512,                 4.1507,             0.00025715,             0.00025715,             0.00025715
                     21,                 3.7681,                   3.52,                 4.1563,                 0.0011,                0.01724,                0.00059,                 0.0002,                 3.5924,                 3.9559,                 4.1488,             0.00026739,             0.00026739,             0.00026739
                     22,                 3.7026,                 3.4903,                 4.1346,                 0.0011,                0.01724,                0.00059,                 0.0002,                 3.5924,                 3.9559,                 4.1488,             0.00027729,             0.00027729,             0.00027729
                     23,                 3.7238,                 3.4271,                 4.1355,                0.00219,                0.03448,                0.00121,                0.00039,                  3.594,                 3.9604,                 4.1469,             0.00028686,             0.00028686,             0.00028686
                     24,                 3.5148,                 3.4451,                 4.1483,                0.00219,                0.03448,                0.00121,                0.00039,                  3.594,                 3.9604,                 4.1469,             0.00029611,             0.00029611,             0.00029611
                     25,                 3.7066,                 3.3959,                 4.1418,                0.00219,                0.03448,                0.00124,                0.00036,                 3.5957,                 3.9654,                 4.1448,             0.00030502,             0.00030502,             0.00030502
                     26,                 3.5983,                  3.368,                 4.0814,                0.00219,                0.03448,                0.00124,                0.00036,                 3.5957,                 3.9654,                 4.1448,              0.0003136,              0.0003136,              0.0003136
                     27,                 3.7978,                  3.391,                 4.0596,                0.00223,                0.03448,                0.00127,                 0.0004,                 3.5969,                 3.9721,                 4.1426,             0.00032186,             0.00032186,             0.00032186
                     28,                 3.5923,                 3.2293,                 4.0983,                0.00223,                0.03448,                0.00127,                 0.0004,                 3.5969,                 3.9721,                 4.1426,             0.00032978,             0.00032978,             0.00032978
                     29,                 3.7215,                 3.2655,                 4.0742,                0.00226,                0.03448,                0.00131,                0.00041,                 3.5992,                 3.9787,                 4.1403,             0.00033737,             0.00033737,             0.00033737
                     30,                 3.7742,                   3.33,                 4.0338,                0.00226,                0.03448,                0.00131,                0.00041,                 3.5992,                 3.9787,                 4.1403,             0.00034464,             0.00034464,             0.00034464
                     31,                  3.336,                 3.2489,                 4.1076,                0.00226,                0.03448,                0.00129,                0.00046,                 3.6021,                 3.9863,                 4.1384,             0.00035157,             0.00035157,             0.00035157
                     32,                 3.5362,                 3.2042,                 4.0482,                0.00226,                0.03448,                0.00129,                0.00046,                 3.6021,                 3.9863,                 4.1384,             0.00035817,             0.00035817,             0.00035817
                     33,                 3.2514,                 3.1141,                 4.0835,                0.00225,                0.03448,                0.00132,                0.00041,                 3.6065,                 3.9955,                  4.137,             0.00036445,             0.00036445,             0.00036445
                     34,                 3.4626,                 3.0276,                 3.9981,                0.00225,                0.03448,                0.00132,                0.00041,                 3.6065,                 3.9955,                  4.137,             0.00037039,             0.00037039,             0.00037039
                     35,                 3.5204,                  3.043,                 3.9853,                0.00227,                0.03448,                0.00127,                0.00043,                 3.6133,                 4.0073,                 4.1367,               0.000376,               0.000376,               0.000376
                     36,                 3.3711,                 2.9369,                 3.9661,                0.00227,                0.03448,                0.00127,                0.00043,                 3.6133,                 4.0073,                 4.1367,             0.00038128,             0.00038128,             0.00038128
                     37,                 3.2329,                 2.9755,                  4.008,                0.00227,                0.03448,                0.00124,                0.00046,                 3.6223,                 4.0224,                  4.138,             0.00038624,             0.00038624,             0.00038624
                     38,                 3.2892,                 2.9859,                 3.9333,                0.00227,                0.03448,                0.00124,                0.00046,                 3.6223,                 4.0224,                  4.138,             0.00039086,             0.00039086,             0.00039086
                     39,                 3.5339,                 3.0058,                 3.9521,                0.00227,                0.03448,                0.00122,                0.00024,                 3.6328,                 4.0388,                 4.1401,             0.00039515,             0.00039515,             0.00039515
                     40,                 3.3374,                 2.9102,                 3.9362,                0.00227,                0.03448,                0.00122,                0.00024,                 3.6328,                 4.0388,                 4.1401,             0.00039911,             0.00039911,             0.00039911
                     41,                 3.5682,                 2.9031,                 3.8828,                0.00229,                0.03448,                0.00123,                0.00021,                 3.6429,                 4.0554,                 4.1421,             0.00040275,             0.00040275,             0.00040275
                     42,                 3.1507,                 2.8938,                 3.9664,                0.00229,                0.03448,                0.00123,                0.00021,                 3.6429,                 4.0554,                 4.1421,             0.00040605,             0.00040605,             0.00040605
                     43,                 3.4125,                 2.8771,                 3.9547,                0.00228,                0.03448,                0.00123,                0.00045,                 3.6526,                 4.0692,                 4.1446,             0.00040902,             0.00040902,             0.00040902
                     44,                 3.2593,                 2.7424,                 3.8659,                0.00228,                0.03448,                0.00123,                0.00045,                 3.6526,                 4.0692,                 4.1446,             0.00041166,             0.00041166,             0.00041166
                     45,                 3.2021,                 2.7776,                 3.8941,                 0.0017,                0.02586,                 0.0009,                0.00032,                 3.6612,                 4.0812,                 4.1479,             0.00041398,             0.00041398,             0.00041398
                     46,                 3.2102,                 2.8068,                  3.955,                 0.0017,                0.02586,                 0.0009,                0.00032,                 3.6612,                 4.0812,                 4.1479,             0.00041596,             0.00041596,             0.00041596
                     47,                 3.4087,                 2.6612,                 3.8076,                0.00223,                0.03448,                0.00121,                0.00051,                 3.6702,                  4.088,                 4.1506,             0.00041761,             0.00041761,             0.00041761
                     48,                 3.0902,                 2.6579,                 3.8392,                0.00223,                0.03448,                0.00121,                0.00051,                 3.6702,                  4.088,                 4.1506,             0.00041893,             0.00041893,             0.00041893
                     49,                 3.3828,                 2.6427,                 3.7916,                 0.0022,                0.03448,                0.00123,                0.00046,                 3.6732,                 4.0895,                 4.1511,             0.00041992,             0.00041992,             0.00041992
                     50,                 3.1722,                  2.635,                 3.8211,                 0.0022,                0.03448,                0.00123,                0.00046,                 3.6732,                 4.0895,                 4.1511,             0.00042059,             0.00042059,             0.00042059
                     51,                 3.2681,                 2.5867,                 3.7874,                0.00221,                0.03448,                0.00127,                 0.0005,                 3.6838,                 4.0891,                 4.1527,             0.00042092,             0.00042092,             0.00042092
                     52,                 3.1963,                 2.4267,                 3.7535,                0.00221,                0.03448,                0.00127,                 0.0005,                 3.6838,                 4.0891,                 4.1527,             0.00042092,             0.00042092,             0.00042092
                     53,                 3.1967,                 2.5566,                  3.776,                0.00221,                0.03448,                0.00127,                 0.0005,                 3.6838,                 4.0891,                 4.1527,             0.00042059,             0.00042059,             0.00042059
                     54,                 3.1562,                  2.418,                 3.7202,                0.00222,                0.03448,                 0.0013,                 0.0005,                 3.7043,                  4.096,                  4.158,             0.00041993,             0.00041993,             0.00041993
                     55,                 3.1007,                 2.6357,                  3.835,                0.00222,                0.03448,                 0.0013,                 0.0005,                 3.7043,                  4.096,                  4.158,             0.00041894,             0.00041894,             0.00041894
                     56,                 3.1077,                 2.4938,                 3.7774,                0.00222,                0.03448,                 0.0013,                 0.0005,                 3.7043,                  4.096,                  4.158,             0.00041763,             0.00041763,             0.00041763
                     57,                 3.1474,                  2.476,                 3.7451,                0.00221,                0.03448,                 0.0013,                 0.0005,                  3.744,                 4.1155,                 4.1727,             0.00041598,             0.00041598,             0.00041598
                     58,                 3.1683,                 2.3661,                 3.6906,                0.00221,                0.03448,                 0.0013,                 0.0005,                  3.744,                 4.1155,                 4.1727,               0.000414,               0.000414,               0.000414
                     59,                 3.3738,                 2.4241,                 3.6923,                0.00221,                0.03448,                 0.0013,                 0.0005,                  3.744,                 4.1155,                 4.1727,             0.00041169,             0.00041169,             0.00041169
                     60,                 3.1131,                 2.4226,                  3.729,                0.00186,                0.03448,                0.00113,                0.00049,                 3.7834,                  4.152,                 4.1928,             0.00040905,             0.00040905,             0.00040905
                     61,                 3.1304,                 2.2966,                 3.6374,                0.00186,                0.03448,                0.00113,                0.00049,                 3.7834,                  4.152,                 4.1928,             0.00040608,             0.00040608,             0.00040608
                     62,                 2.9862,                  2.385,                 3.7485,                0.00186,                0.03448,                0.00113,                0.00049,                 3.7834,                  4.152,                 4.1928,             0.00040278,             0.00040278,             0.00040278
                     63,                 3.0747,                 2.2979,                 3.6786,                0.00181,                0.03448,                0.00112,                0.00051,                 3.8334,                  4.202,                 4.2231,             0.00039915,             0.00039915,             0.00039915
                     64,                 3.0017,                 2.2778,                 3.6207,                0.00181,                0.03448,                0.00112,                0.00051,                 3.8334,                  4.202,                 4.2231,             0.00039519,             0.00039519,             0.00039519
                     65,                 3.0995,                 2.2738,                 3.6151,                0.00181,                0.03448,                0.00112,                0.00051,                 3.8334,                  4.202,                 4.2231,              0.0003909,              0.0003909,              0.0003909
                     66,                 2.9811,                 2.3328,                 3.6506,                0.00181,                0.03448,                0.00111,                0.00046,                 3.8739,                 4.2473,                 4.2523,             0.00038629,             0.00038629,             0.00038629
                     67,                 2.8762,                 2.2889,                 3.6016,                0.00181,                0.03448,                0.00111,                0.00046,                 3.8739,                 4.2473,                 4.2523,             0.00038134,             0.00038134,             0.00038134
                     68,                 2.9708,                 2.3578,                 3.6665,                0.00181,                0.03448,                0.00111,                0.00046,                 3.8739,                 4.2473,                 4.2523,             0.00037606,             0.00037606,             0.00037606
                     69,                 2.9913,                 2.2263,                 3.5885,                0.00181,                0.03448,                0.00132,                0.00057,                 3.8946,                 4.2815,                 4.2701,             0.00037045,             0.00037045,             0.00037045
                     70,                 3.0462,                 2.3088,                 3.6256,                0.00181,                0.03448,                0.00132,                0.00057,                 3.8946,                 4.2815,                 4.2701,             0.00036451,             0.00036451,             0.00036451
                     71,                 3.0074,                 2.2479,                 3.5444,                0.00181,                0.03448,                0.00132,                0.00057,                 3.8946,                 4.2815,                 4.2701,             0.00035824,             0.00035824,             0.00035824
                     72,                 2.9738,                 2.2786,                 3.6465,                0.00181,                0.03448,                0.00131,                0.00059,                 3.9091,                 4.3021,                 4.2841,             0.00035164,             0.00035164,             0.00035164
                     73,                 3.1111,                 2.2862,                 3.6241,                0.00181,                0.03448,                0.00131,                0.00059,                 3.9091,                 4.3021,                 4.2841,             0.00034471,             0.00034471,             0.00034471
                     74,                 2.9491,                 2.1955,                 3.5695,                0.00181,                0.03448,                0.00131,                0.00059,                 3.9091,                 4.3021,                 4.2841,             0.00033745,             0.00033745,             0.00033745
                     75,                  3.105,                 2.2219,                 3.5626,                0.00224,                 0.0431,                  0.002,                0.00079,                  3.912,                  4.285,                 4.2809,             0.00032986,             0.00032986,             0.00032986
                     76,                 3.4502,                 2.1819,                 3.5036,                0.00224,                 0.0431,                  0.002,                0.00079,                  3.912,                  4.285,                 4.2809,             0.00032194,             0.00032194,             0.00032194
                     77,                  3.011,                 2.1311,                 3.5808,                0.00224,                 0.0431,                  0.002,                0.00079,                  3.912,                  4.285,                 4.2809,             0.00031369,             0.00031369,             0.00031369
                     78,                 3.0482,                 2.1478,                 3.5333,                0.00219,                 0.0431,                0.00204,                0.00076,                 3.9168,                 4.2657,                 4.2792,             0.00030511,             0.00030511,             0.00030511
                     79,                 3.1815,                 2.1447,                 3.5361,                0.00219,                 0.0431,                0.00204,                0.00076,                 3.9168,                 4.2657,                 4.2792,              0.0002962,              0.0002962,              0.0002962
                     80,                 3.1508,                 2.1105,                 3.5087,                0.00219,                 0.0431,                0.00204,                0.00076,                 3.9168,                 4.2657,                 4.2792,             0.00028696,             0.00028696,             0.00028696
                     81,                 2.9738,                 2.1244,                 3.5111,                0.00219,                 0.0431,                0.00312,                0.00102,                 3.9158,                 4.2573,                 4.2798,             0.00027739,             0.00027739,             0.00027739
                     82,                  2.946,                 2.1983,                 3.5706,                0.00219,                 0.0431,                0.00312,                0.00102,                 3.9158,                 4.2573,                 4.2798,             0.00026749,             0.00026749,             0.00026749
                     83,                 2.9713,                 2.0911,                 3.4552,                0.00219,                 0.0431,                0.00312,                0.00102,                 3.9158,                 4.2573,                 4.2798,             0.00025726,             0.00025726,             0.00025726
                     84,                 2.8659,                 2.0787,                 3.5409,                 0.0022,                 0.0431,                0.00327,                0.00112,                 3.9086,                 4.2464,                 4.2779,              0.0002467,              0.0002467,              0.0002467
                     85,                 2.8351,                 2.0692,                 3.4952,                 0.0022,                 0.0431,                0.00327,                0.00112,                 3.9086,                 4.2464,                 4.2779,             0.00023581,             0.00023581,             0.00023581
                     86,                 2.7827,                 2.0308,                 3.4782,                 0.0022,                 0.0431,                0.00327,                0.00112,                 3.9086,                 4.2464,                 4.2779,             0.00022459,             0.00022459,             0.00022459
                     87,                 2.8598,                 2.0521,                 3.4686,                 0.0022,                 0.0431,                0.00327,                0.00112,                 3.9086,                 4.2464,                 4.2779,             0.00021304,             0.00021304,             0.00021304
                     88,                 2.9229,                 2.0591,                 3.4565,                0.00222,                 0.0431,                0.00365,                0.00128,                 3.8917,                 4.2261,                 4.2684,             0.00020116,             0.00020116,             0.00020116
                     89,                 3.0538,                 2.0366,                 3.4087,                0.00222,                 0.0431,                0.00365,                0.00128,                 3.8917,                 4.2261,                 4.2684,             0.00018894,             0.00018894,             0.00018894
                     90,                 2.8428,                 2.0984,                 3.5182,                0.00222,                 0.0431,                0.00365,                0.00128,                 3.8917,                 4.2261,                 4.2684,              0.0001764,              0.0001764,              0.0001764
                     91,                 2.6811,                 2.1313,                 3.5668,                0.00222,                 0.0431,                0.00365,                0.00128,                 3.8917,                 4.2261,                 4.2684,             0.00016353,             0.00016353,             0.00016353
                     92,                 2.5981,                 2.0931,                 3.5009,                0.00222,                 0.0431,                0.00289,                0.00106,                 3.8839,                 4.2309,                 4.2717,             0.00015033,             0.00015033,             0.00015033
                     93,                  2.666,                 2.0884,                  3.544,                0.00222,                 0.0431,                0.00289,                0.00106,                 3.8839,                 4.2309,                 4.2717,              0.0001368,              0.0001368,              0.0001368
                     94,                 2.6652,                 2.1033,                  3.524,                0.00222,                 0.0431,                0.00289,                0.00106,                 3.8839,                 4.2309,                 4.2717,             0.00012294,             0.00012294,             0.00012294
                     95,                 2.5673,                 2.0529,                 3.4923,                0.00222,                 0.0431,                0.00289,                0.00106,                 3.8839,                 4.2309,                 4.2717,             0.00010875,             0.00010875,             0.00010875
                     96,                 2.5948,                 2.0246,                 3.4596,                0.00181,                0.03448,                0.00169,                0.00068,                 3.8894,                 4.2421,                 4.2838,             9.4227e-05,             9.4227e-05,             9.4227e-05
                     97,                   2.65,                  2.144,                  3.498,                0.00181,                0.03448,                0.00169,                0.00068,                 3.8894,                 4.2421,                 4.2838,             7.9376e-05,             7.9376e-05,             7.9376e-05
                     98,                 2.5953,                 1.9989,                 3.4592,                0.00181,                0.03448,                0.00169,                0.00068,                 3.8894,                 4.2421,                 4.2838,             6.4195e-05,             6.4195e-05,             6.4195e-05
                     99,                 2.5824,                 2.0602,                 3.4403,                0.00181,                0.03448,                0.00169,                0.00068,                 3.8894,                 4.2421,                 4.2838,             4.8683e-05,             4.8683e-05,             4.8683e-05
                    100,                 2.6897,                  2.083,                 3.5088,                0.00217,                0.03448,                0.00137,                0.00056,                 3.8997,                 4.2388,                 4.2915,             3.2842e-05,             3.2842e-05,             3.2842e-05
